Fecha,Hora,Origen,Deposito,Canal,Universo,Tickets,Unidades,Venta_Neta
05-05-2026 12:00:00 a.â¯m.,15,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,13,28,"523362,2"
05-05-2026 12:00:00 a.â¯m.,15,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,4,"105391,15"
05-05-2026 12:00:00 a.â¯m.,15,Producteca,Barracas,Vtex,Ecommerce,12,12,418045
05-05-2026 12:00:00 a.â¯m.,15,Producteca,DDS,Vtex,Ecommerce,30,42,350817
05-05-2026 12:00:00 a.â¯m.,16,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,103840
05-05-2026 12:00:00 a.â¯m.,16,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,19,24,"543744,5"
05-05-2026 12:00:00 a.â¯m.,16,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,6,7,"193350,65"
05-05-2026 12:00:00 a.â¯m.,16,Producteca,DDS,Vtex,Ecommerce,35,52,379398
05-05-2026 12:00:00 a.â¯m.,16,Producteca,Barracas,Vtex,Ecommerce,6,7,303119
05-05-2026 12:00:00 a.â¯m.,17,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,134902
05-05-2026 12:00:00 a.â¯m.,17,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,20,30,"558121,15"
05-05-2026 12:00:00 a.â¯m.,17,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,9,9,"414978,31"
05-05-2026 12:00:00 a.â¯m.,17,Producteca,Barracas,Vtex,Ecommerce,3,3,127020
05-05-2026 12:00:00 a.â¯m.,17,Producteca,DDS,Vtex,Ecommerce,11,22,383485
05-05-2026 12:00:00 a.â¯m.,18,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,119128
05-05-2026 12:00:00 a.â¯m.,18,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,116893
05-05-2026 12:00:00 a.â¯m.,18,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,30,46,"764709,43"
05-05-2026 12:00:00 a.â¯m.,18,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,8,10,"272178,18"
05-05-2026 12:00:00 a.â¯m.,18,Producteca,Barracas,Vtex,Ecommerce,14,15,364902
05-05-2026 12:00:00 a.â¯m.,18,Producteca,DDS,Vtex,Ecommerce,14,17,225445
05-05-2026 12:00:00 a.â¯m.,19,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,187452
05-05-2026 12:00:00 a.â¯m.,19,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,21,"537649,02"
05-05-2026 12:00:00 a.â¯m.,19,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,4,"101994,3"
05-05-2026 12:00:00 a.â¯m.,19,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"7858,48"
05-05-2026 12:00:00 a.â¯m.,19,Producteca,Barracas,Vtex,Ecommerce,14,18,487029
05-05-2026 12:00:00 a.â¯m.,19,Producteca,DDS,Vtex,Ecommerce,22,38,446772
05-05-2026 12:00:00 a.â¯m.,20,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,83487
05-05-2026 12:00:00 a.â¯m.,20,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,85125
05-05-2026 12:00:00 a.â¯m.,20,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,23,83,"939954,9"
05-05-2026 12:00:00 a.â¯m.,20,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"13613,98"
05-05-2026 12:00:00 a.â¯m.,20,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,2,4,"67693,01"
05-05-2026 12:00:00 a.â¯m.,20,Producteca,Barracas,Vtex,Ecommerce,13,14,393113
05-05-2026 12:00:00 a.â¯m.,20,Producteca,DDS,Vtex,Ecommerce,19,20,163367
05-05-2026 12:00:00 a.â¯m.,21,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,119128
05-05-2026 12:00:00 a.â¯m.,21,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,165963
05-05-2026 12:00:00 a.â¯m.,21,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,28,39,"763943,7"
05-05-2026 12:00:00 a.â¯m.,21,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"21472,46"
05-05-2026 12:00:00 a.â¯m.,21,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,8,8,"395070,42"
05-05-2026 12:00:00 a.â¯m.,21,Producteca,Barracas,Vtex,Ecommerce,8,8,420213
05-05-2026 12:00:00 a.â¯m.,21,Producteca,DDS,Vtex,Ecommerce,28,39,287583
05-05-2026 12:00:00 a.â¯m.,22,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,119275
05-05-2026 12:00:00 a.â¯m.,22,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,20,22,"360540,7"
05-05-2026 12:00:00 a.â¯m.,22,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,14,16,"523757,41"
05-05-2026 12:00:00 a.â¯m.,22,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"13613,98"
05-05-2026 12:00:00 a.â¯m.,22,Producteca,Barracas,Vtex,Ecommerce,20,22,694943
05-05-2026 12:00:00 a.â¯m.,22,Producteca,DDS,Vtex,Ecommerce,36,46,547232
05-05-2026 12:00:00 a.â¯m.,23,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,21150
05-05-2026 12:00:00 a.â¯m.,23,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,27,41,"797073,9"
05-05-2026 12:00:00 a.â¯m.,23,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"13613,98"
05-05-2026 12:00:00 a.â¯m.,23,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,5,5,"122562,38"
05-05-2026 12:00:00 a.â¯m.,23,Producteca,DDS,Vtex,Ecommerce,28,44,452386
05-05-2026 12:00:00 a.â¯m.,23,Producteca,Barracas,Vtex,Ecommerce,19,19,486945
06-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,ICBC Store,Ecommerce,1,1,"115999,9"
06-05-2026 12:00:00 a.â¯m.,0,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,135735
06-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,21,57,"719806,02"
06-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,10,13,"255593,76"
06-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Vtex,Ecommerce,18,18,491386
06-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Vtex,Ecommerce,27,49,429374
06-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,ICBC Store,Ecommerce,1,1,52490
06-05-2026 12:00:00 a.â¯m.,1,ProductecaApiMELI,Barracas,La Roche,Ecommerce,2,2,175759
06-05-2026 12:00:00 a.â¯m.,1,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,134902
06-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,34,65,"682755,85"
06-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,6,6,"312554,93"
06-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Vtex,Ecommerce,34,48,494497
06-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Vtex,Ecommerce,11,13,212864
06-05-2026 12:00:00 a.â¯m.,2,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,254859
06-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,15,16,"272496,2"
06-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,17,26,"646230,69"
06-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Vtex,Ecommerce,20,20,638427
06-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Vtex,Ecommerce,30,52,366124
06-05-2026 12:00:00 a.â¯m.,3,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,69484
06-05-2026 12:00:00 a.â¯m.,3,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,13,16,"428929,9"
06-05-2026 12:00:00 a.â¯m.,3,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,12,15,"298536,03"
06-05-2026 12:00:00 a.â¯m.,3,Producteca,Barracas,Vtex,Ecommerce,5,5,159346
06-05-2026 12:00:00 a.â¯m.,3,Producteca,DDS,Vtex,Ecommerce,12,15,98477
06-05-2026 12:00:00 a.â¯m.,4,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,100448
06-05-2026 12:00:00 a.â¯m.,4,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,2,5,"50245,8"
06-05-2026 12:00:00 a.â¯m.,4,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"25549,1"
06-05-2026 12:00:00 a.â¯m.,4,Producteca,DDS,Vtex,Ecommerce,2,2,17637
06-05-2026 12:00:00 a.â¯m.,4,Producteca,Barracas,Vtex,Ecommerce,4,4,206653
06-05-2026 12:00:00 a.â¯m.,5,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,5,5,"167033,8"
06-05-2026 12:00:00 a.â¯m.,5,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"16999,7"
06-05-2026 12:00:00 a.â¯m.,5,Producteca,DDS,Vtex,Ecommerce,2,2,20492
06-05-2026 12:00:00 a.â¯m.,6,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,1,1,"18397,2"
06-05-2026 12:00:00 a.â¯m.,6,Producteca,DDS,Vtex,Ecommerce,2,2,10921
06-05-2026 12:00:00 a.â¯m.,6,Producteca,Barracas,Vtex,Ecommerce,1,1,11693
06-05-2026 12:00:00 a.â¯m.,7,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,1,1,26347
06-05-2026 12:00:00 a.â¯m.,7,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,15590
06-05-2026 12:00:00 a.â¯m.,7,Producteca,Barracas,Vtex,Ecommerce,1,1,29573
06-05-2026 12:00:00 a.â¯m.,8,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,4,4,"53490,7"
06-05-2026 12:00:00 a.â¯m.,8,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"53500,14"
06-05-2026 12:00:00 a.â¯m.,9,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,4,36,139392
06-05-2026 12:00:00 a.â¯m.,9,Producteca,Barracas,Vtex,Ecommerce,1,1,41400
06-05-2026 12:00:00 a.â¯m.,10,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,2,3,50667
06-05-2026 12:00:00 a.â¯m.,10,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,4,"200617,85"
06-05-2026 12:00:00 a.â¯m.,10,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"21472,46"
06-05-2026 12:00:00 a.â¯m.,10,Producteca,Barracas,Vtex,Ecommerce,3,3,88427
06-05-2026 12:00:00 a.â¯m.,10,Producteca,DDS,Vtex,Ecommerce,3,5,134667
06-05-2026 12:00:00 a.â¯m.,11,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,83612
06-05-2026 12:00:00 a.â¯m.,11,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,8,7,"322601,2"
06-05-2026 12:00:00 a.â¯m.,11,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,0,0
06-05-2026 12:00:00 a.â¯m.,11,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,6,5,"198734,92"
06-05-2026 12:00:00 a.â¯m.,11,Producteca,Barracas,Vtex,Ecommerce,4,4,125588
06-05-2026 12:00:00 a.â¯m.,11,Producteca,DDS,Vtex,Ecommerce,3,6,113664
06-05-2026 12:00:00 a.â¯m.,12,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,83612
06-05-2026 12:00:00 a.â¯m.,12,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,31,36,"602904,34"
06-05-2026 12:00:00 a.â¯m.,12,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"21472,46"
06-05-2026 12:00:00 a.â¯m.,12,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,5,5,"198291,8"
06-05-2026 12:00:00 a.â¯m.,12,Producteca,DDS,Vtex,Ecommerce,15,18,163203
06-05-2026 12:00:00 a.â¯m.,12,Producteca,Barracas,Vtex,Ecommerce,17,4,152426
06-05-2026 12:00:00 a.â¯m.,13,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,3,3,333206
06-05-2026 12:00:00 a.â¯m.,13,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,31,674338
06-05-2026 12:00:00 a.â¯m.,13,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,7,10,"306914,52"
06-05-2026 12:00:00 a.â¯m.,13,Producteca,Barracas,Vtex,Ecommerce,170,17,484102
06-05-2026 12:00:00 a.â¯m.,13,Producteca,DDS,Vtex,Ecommerce,28,66,365267
06-05-2026 12:00:00 a.â¯m.,14,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,297977
06-05-2026 12:00:00 a.â¯m.,14,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,22,33,"582514,8"
06-05-2026 12:00:00 a.â¯m.,14,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,8,11,"258511,91"
06-05-2026 12:00:00 a.â¯m.,14,Producteca,DDS,Vtex,Ecommerce,19,28,423658
06-05-2026 12:00:00 a.â¯m.,14,Producteca,Barracas,Vtex,Ecommerce,13,16,472808
06-05-2026 12:00:00 a.â¯m.,15,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,150062
06-05-2026 12:00:00 a.â¯m.,15,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,11,20,"336147,4"
06-05-2026 12:00:00 a.â¯m.,15,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"92276,4"
06-05-2026 12:00:00 a.â¯m.,15,Producteca,DDS,Vtex,Ecommerce,6,6,100582
06-05-2026 12:00:00 a.â¯m.,15,Producteca,Barracas,Vtex,Ecommerce,1,2,16159
06-05-2026 12:00:00 a.â¯m.,16,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,165963
06-05-2026 12:00:00 a.â¯m.,16,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,16,51,342697
06-05-2026 12:00:00 a.â¯m.,16,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,5,5,"248817,08"
06-05-2026 12:00:00 a.â¯m.,16,Producteca,Barracas,Vtex,Ecommerce,3,3,192333
06-05-2026 12:00:00 a.â¯m.,16,Producteca,DDS,Vtex,Ecommerce,6,8,122961
06-05-2026 12:00:00 a.â¯m.,17,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,15,18,"540506,84"
06-05-2026 12:00:00 a.â¯m.,17,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,12,15,"595230,25"
06-05-2026 12:00:00 a.â¯m.,17,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"26753,97"
06-05-2026 12:00:00 a.â¯m.,17,Producteca,DDS,Vtex,Ecommerce,14,28,198594
06-05-2026 12:00:00 a.â¯m.,17,Producteca,Barracas,Vtex,Ecommerce,8,9,357581
06-05-2026 12:00:00 a.â¯m.,18,Producteca,Barracas,ICBC Store,Ecommerce,1,1,"84880,74"
06-05-2026 12:00:00 a.â¯m.,18,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,15,20,"378066,8"
06-05-2026 12:00:00 a.â¯m.,18,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,11,11,"410179,01"
06-05-2026 12:00:00 a.â¯m.,18,Producteca,Barracas,Vtex,Ecommerce,11,14,417256
06-05-2026 12:00:00 a.â¯m.,18,Producteca,DDS,Vtex,Ecommerce,18,21,277664
06-05-2026 12:00:00 a.â¯m.,19,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,1,66251
06-05-2026 12:00:00 a.â¯m.,19,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,5,8,"152615,8"
06-05-2026 12:00:00 a.â¯m.,19,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"32151,67"
06-05-2026 12:00:00 a.â¯m.,19,Producteca,Barracas,Vtex,Ecommerce,6,7,192810
06-05-2026 12:00:00 a.â¯m.,19,Producteca,DDS,Vtex,Ecommerce,8,9,56731
06-05-2026 12:00:00 a.â¯m.,20,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,142463
06-05-2026 12:00:00 a.â¯m.,20,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,31,"597943,39"
06-05-2026 12:00:00 a.â¯m.,20,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,4,7,"155578,95"
06-05-2026 12:00:00 a.â¯m.,20,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,"7858,48"
06-05-2026 12:00:00 a.â¯m.,20,Producteca,DDS,Vtex,Ecommerce,6,7,97045
06-05-2026 12:00:00 a.â¯m.,20,Producteca,Barracas,Vtex,Ecommerce,6,8,178456
06-05-2026 12:00:00 a.â¯m.,21,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,19,50,"552327,5"
06-05-2026 12:00:00 a.â¯m.,21,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,1,43820
06-05-2026 12:00:00 a.â¯m.,21,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,12,14,"501338,74"
06-05-2026 12:00:00 a.â¯m.,21,Producteca,Barracas,Vtex,Ecommerce,5,8,277498
06-05-2026 12:00:00 a.â¯m.,21,Producteca,DDS,Vtex,Ecommerce,9,14,243733
06-05-2026 12:00:00 a.â¯m.,22,ProductecaApiMELI,Barracas,La Roche,Ecommerce,2,1,"89279,25"
06-05-2026 12:00:00 a.â¯m.,22,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,23,"401417,6"
06-05-2026 12:00:00 a.â¯m.,22,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,1,2,"50217,14"
06-05-2026 12:00:00 a.â¯m.,22,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,14,15,"470135,42"
06-05-2026 12:00:00 a.â¯m.,22,Producteca,DDS,Vtex,Ecommerce,11,16,432689
06-05-2026 12:00:00 a.â¯m.,22,Producteca,Barracas,Vtex,Ecommerce,3,3,81779
06-05-2026 12:00:00 a.â¯m.,23,Producteca,Barracas,ICBC Store,Ecommerce,4,4,"115828,3"
06-05-2026 12:00:00 a.â¯m.,23,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,3,4,274703
06-05-2026 12:00:00 a.â¯m.,23,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,"89279,25"
06-05-2026 12:00:00 a.â¯m.,23,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,22,28,"560487,14"
06-05-2026 12:00:00 a.â¯m.,23,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,13,16,"787722,62"
06-05-2026 12:00:00 a.â¯m.,23,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,2,5,"45047,9"
06-05-2026 12:00:00 a.â¯m.,23,Producteca,Barracas,Vtex,Ecommerce,7,10,277522
06-05-2026 12:00:00 a.â¯m.,23,Producteca,DDS,Vtex,Ecommerce,13,16,197724
07-05-2026 12:00:00 a.â¯m.,0,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,1,0,0
07-05-2026 12:00:00 a.â¯m.,0,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,"89279,25"
07-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,19,24,"470623,55"
07-05-2026 12:00:00 a.â¯m.,0,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,3,3,"65476,52"
07-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,16,18,"628191,71"
07-05-2026 12:00:00 a.â¯m.,0,Producteca,Barracas,Vtex,Ecommerce,5,7,129118
07-05-2026 12:00:00 a.â¯m.,0,Producteca,DDS,Vtex,Ecommerce,11,13,299602
07-05-2026 12:00:00 a.â¯m.,1,ProductecaApiMELI,Barracas,La Roche,Ecommerce,1,1,66251
07-05-2026 12:00:00 a.â¯m.,1,ProductecaApiMELI,MercadoEnvios Full,La Roche,Ecommerce,2,2,154609
07-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,10,20,"325014,29"
07-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,16,21,"552728,92"
07-05-2026 12:00:00 a.â¯m.,1,Producteca,MercadoEnvios Full,Mercadolibre 2 - Cuenta 2,Ecommerce,2,2,"59752,97"
07-05-2026 12:00:00 a.â¯m.,1,Producteca,Barracas,Vtex,Ecommerce,14,14,352653
07-05-2026 12:00:00 a.â¯m.,1,Producteca,DDS,Vtex,Ecommerce,13,24,232652
07-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Mercadolibre 1 - Cuenta 1,Ecommerce,14,19,"410091,8"
07-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Mercadolibre 2 - Cuenta 2,Ecommerce,10,10,"273844,45"
07-05-2026 12:00:00 a.â¯m.,2,Producteca,Barracas,Vtex,Ecommerce,23,26,683379
07-05-2026 12:00:00 a.â¯m.,2,Producteca,DDS,Vtex,Ecommerce,14,25,200156
